

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Nov 17 17:04:33 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K40
   470   000F50                     SCANTRIG        equ	3920	;# 
   471   000F51                     MDCON0          equ	3921	;# 
   472   000F52                     MDCON1          equ	3922	;# 
   473   000F53                     MDSRC           equ	3923	;# 
   474   000F54                     MDCARL          equ	3924	;# 
   475   000F55                     MDCARH          equ	3925	;# 
   476   000F56                     ADACT           equ	3926	;# 
   477   000F57                     ADCLK           equ	3927	;# 
   478   000F58                     ADREF           equ	3928	;# 
   479   000F59                     ADCON1          equ	3929	;# 
   480   000F5A                     ADCON2          equ	3930	;# 
   481   000F5B                     ADCON3          equ	3931	;# 
   482   000F5C                     ADACQ           equ	3932	;# 
   483   000F5D                     ADCAP           equ	3933	;# 
   484   000F5E                     ADPRE           equ	3934	;# 
   485   000F5F                     ADPCH           equ	3935	;# 
   486   000F60                     ADCON0          equ	3936	;# 
   487   000F61                     ADPREV          equ	3937	;# 
   488   000F61                     ADPREVL         equ	3937	;# 
   489   000F62                     ADPREVH         equ	3938	;# 
   490   000F63                     ADRES           equ	3939	;# 
   491   000F63                     ADRESL          equ	3939	;# 
   492   000F64                     ADRESH          equ	3940	;# 
   493   000F65                     ADSTAT          equ	3941	;# 
   494   000F66                     ADRPT           equ	3942	;# 
   495   000F67                     ADCNT           equ	3943	;# 
   496   000F68                     ADSTPT          equ	3944	;# 
   497   000F68                     ADSTPTL         equ	3944	;# 
   498   000F69                     ADSTPTH         equ	3945	;# 
   499   000F6A                     ADLTH           equ	3946	;# 
   500   000F6A                     ADLTHL          equ	3946	;# 
   501   000F6B                     ADLTHH          equ	3947	;# 
   502   000F6C                     ADUTH           equ	3948	;# 
   503   000F6C                     ADUTHL          equ	3948	;# 
   504   000F6D                     ADUTHH          equ	3949	;# 
   505   000F6E                     ADERR           equ	3950	;# 
   506   000F6E                     ADERRL          equ	3950	;# 
   507   000F6F                     ADERRH          equ	3951	;# 
   508   000F70                     ADACC           equ	3952	;# 
   509   000F70                     ADACCL          equ	3952	;# 
   510   000F71                     ADACCH          equ	3953	;# 
   511   000F72                     ADFLTR          equ	3954	;# 
   512   000F72                     ADFLTRL         equ	3954	;# 
   513   000F73                     ADFLTRH         equ	3955	;# 
   514   000F74                     CRCDATA         equ	3956	;# 
   515   000F74                     CRCDATL         equ	3956	;# 
   516   000F75                     CRCDATH         equ	3957	;# 
   517   000F76                     CRCACC          equ	3958	;# 
   518   000F76                     CRCACCL         equ	3958	;# 
   519   000F77                     CRCACCH         equ	3959	;# 
   520   000F78                     CRCSHFT         equ	3960	;# 
   521   000F78                     CRCSHIFTL       equ	3960	;# 
   522   000F79                     CRCSHIFTH       equ	3961	;# 
   523   000F7A                     CRCXOR          equ	3962	;# 
   524   000F7A                     CRCXORL         equ	3962	;# 
   525   000F7B                     CRCXORH         equ	3963	;# 
   526   000F7C                     CRCCON0         equ	3964	;# 
   527   000F7D                     CRCCON1         equ	3965	;# 
   528   000F7E                     NVMADR          equ	3966	;# 
   529   000F7E                     NVMADRL         equ	3966	;# 
   530   000F7F                     NVMADRH         equ	3967	;# 
   531   000F80                     NVMDAT          equ	3968	;# 
   532   000F81                     NVMCON1         equ	3969	;# 
   533   000F82                     NVMCON2         equ	3970	;# 
   534   000F83                     LATA            equ	3971	;# 
   535   000F84                     LATB            equ	3972	;# 
   536   000F85                     LATC            equ	3973	;# 
   537   000F88                     TRISA           equ	3976	;# 
   538   000F88                     DDRA            equ	3976	;# 
   539   000F89                     TRISB           equ	3977	;# 
   540   000F89                     DDRB            equ	3977	;# 
   541   000F8A                     TRISC           equ	3978	;# 
   542   000F8A                     DDRC            equ	3978	;# 
   543   000F8D                     PORTA           equ	3981	;# 
   544   000F8E                     PORTB           equ	3982	;# 
   545   000F8F                     PORTC           equ	3983	;# 
   546   000F91                     PORTE           equ	3985	;# 
   547   000F92                     SSP1BUF         equ	3986	;# 
   548   000F93                     SSP1ADD         equ	3987	;# 
   549   000F94                     SSP1MSK         equ	3988	;# 
   550   000F95                     SSP1STAT        equ	3989	;# 
   551   000F96                     SSP1CON1        equ	3990	;# 
   552   000F97                     SSP1CON2        equ	3991	;# 
   553   000F98                     SSP1CON3        equ	3992	;# 
   554   000F99                     RC1REG          equ	3993	;# 
   555   000F99                     RCREG           equ	3993	;# 
   556   000F99                     RCREG1          equ	3993	;# 
   557   000F9A                     TX1REG          equ	3994	;# 
   558   000F9A                     TXREG1          equ	3994	;# 
   559   000F9A                     TXREG           equ	3994	;# 
   560   000F9B                     SP1BRG          equ	3995	;# 
   561   000F9B                     SP1BRGL         equ	3995	;# 
   562   000F9B                     SPBRG           equ	3995	;# 
   563   000F9B                     SPBRG1          equ	3995	;# 
   564   000F9B                     SPBRGL          equ	3995	;# 
   565   000F9C                     SP1BRGH         equ	3996	;# 
   566   000F9C                     SPBRGH          equ	3996	;# 
   567   000F9C                     SPBRGH1         equ	3996	;# 
   568   000F9D                     RC1STA          equ	3997	;# 
   569   000F9D                     RCSTA1          equ	3997	;# 
   570   000F9D                     RCSTA           equ	3997	;# 
   571   000F9E                     TX1STA          equ	3998	;# 
   572   000F9E                     TXSTA1          equ	3998	;# 
   573   000F9E                     TXSTA           equ	3998	;# 
   574   000F9F                     BAUD1CON        equ	3999	;# 
   575   000F9F                     BAUDCON1        equ	3999	;# 
   576   000F9F                     BAUDCTL1        equ	3999	;# 
   577   000F9F                     BAUDCON         equ	3999	;# 
   578   000F9F                     BAUDCTL         equ	3999	;# 
   579   000FA0                     PWM4DC          equ	4000	;# 
   580   000FA0                     PWM4DCL         equ	4000	;# 
   581   000FA1                     PWM4DCH         equ	4001	;# 
   582   000FA2                     PWM4CON         equ	4002	;# 
   583   000FA3                     PWM3DC          equ	4003	;# 
   584   000FA3                     PWM3DCL         equ	4003	;# 
   585   000FA4                     PWM3DCH         equ	4004	;# 
   586   000FA5                     PWM3CON         equ	4005	;# 
   587   000FA6                     CCPR2           equ	4006	;# 
   588   000FA6                     CCPR2L          equ	4006	;# 
   589   000FA7                     CCPR2H          equ	4007	;# 
   590   000FA8                     CCP2CON         equ	4008	;# 
   591   000FA9                     CCP2CAP         equ	4009	;# 
   592   000FAA                     CCPR1           equ	4010	;# 
   593   000FAA                     CCPR1L          equ	4010	;# 
   594   000FAB                     CCPR1H          equ	4011	;# 
   595   000FAC                     CCP1CON         equ	4012	;# 
   596   000FAD                     CCP1CAP         equ	4013	;# 
   597   000FAE                     CCPTMRS         equ	4014	;# 
   598   000FAF                     T6TMR           equ	4015	;# 
   599   000FAF                     TMR6            equ	4015	;# 
   600   000FB0                     T6PR            equ	4016	;# 
   601   000FB0                     PR6             equ	4016	;# 
   602   000FB1                     T6CON           equ	4017	;# 
   603   000FB2                     T6HLT           equ	4018	;# 
   604   000FB3                     T6CLKCON        equ	4019	;# 
   605   000FB3                     T6CLK           equ	4019	;# 
